/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]


[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1093.86 ep/h | loss: 2.00815988 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1118.77 ep/h | loss: 2.01053286 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1128.46 ep/h | loss: 1.99790144 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1136.02 ep/h | loss: 2.25530291 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.31 ep/h | loss: 2.28479815 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1145.43 ep/h | loss: 2.20512319 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1149.57 ep/h | loss: 2.2205379 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1152.65 ep/h | loss: 2.207546 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1155.88 ep/h | loss: 2.23821425 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1156.85 ep/h | loss: 2.25487518 |
[ 11-22 | 14:43 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1159.22 ep/h | loss: 2.2850852 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.83 ep/h | loss: 2.23217106 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.65 ep/h | loss: 2.32755446 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.77 ep/h | loss: 2.23484087 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.57 ep/h | loss: 2.30350018 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.19 ep/h | loss: 2.07297587 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1294.18 ep/h | loss: 2.07181454 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1278.61 ep/h | loss: 2.31374288 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1266.73 ep/h | loss: 2.25298595 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1386.75 ep/h | loss: 2.0544982 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1361.74 ep/h | loss: 2.23423004 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1343.89 ep/h | loss: 2.24882889 |
[ 11-22 | 14:43 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1327.96 ep/h | loss: 2.24255466 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.81 ep/h | loss: 2.2485826 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.35 ep/h | loss: 2.08587885 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.61 ep/h | loss: 2.23143697 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.93 ep/h | loss: 2.0471518 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1330.74 ep/h | loss: 2.05032158 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1303.67 ep/h | loss: 2.20700169 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1284.15 ep/h | loss: 2.14027381 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1269.71 ep/h | loss: 2.15448952 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1259.22 ep/h | loss: 2.06158233 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1249.38 ep/h | loss: 2.1892283 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1244.82 ep/h | loss: 2.06484699 |
[ 11-22 | 14:43 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1242.48 ep/h | loss: 2.06375551 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.42 ep/h | loss: 2.06589174 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.43 ep/h | loss: 2.08259034 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1587.89 ep/h | loss: 2.02787113 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1475.22 ep/h | loss: 2.06530333 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1404.55 ep/h | loss: 2.18744445 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1486.28 ep/h | loss: 2.03408265 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1431.39 ep/h | loss: 2.14990687 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1397.49 ep/h | loss: 2.04951596 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1369.86 ep/h | loss: 2.18681717 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1347.4 ep/h | loss: 2.19126272 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████████████████████┈┈┈┈| 1329.28 ep/h | loss: 2.05341053 |
[ 11-22 | 14:43 ] Task 1 | epoch 3: |██████████████████████████████████████████████████| 1313.76 ep/h | loss: 2.07785082 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.48 ep/h | loss: 2.05113125 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.25 ep/h | loss: 2.06713557 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.52 ep/h | loss: 2.13482738 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.08 ep/h | loss: 2.04115963 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1285.16 ep/h | loss: 2.0508852 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1267.03 ep/h | loss: 2.06870723 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.83 ep/h | loss: 2.08531594 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1250.5 ep/h | loss: 2.17356467 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1240.88 ep/h | loss: 2.11758518 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1351.67 ep/h | loss: 2.07482576 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████████████████████┈┈┈┈| 1333.9 ep/h | loss: 2.24644089 |
[ 11-22 | 14:43 ] Task 1 | epoch 4: |██████████████████████████████████████████████████| 1319.43 ep/h | loss: 2.09281683 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1140.59 ep/h | loss: 2.13944054 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.68 ep/h | loss: 2.08056045 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.23 ep/h | loss: 2.11619854 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.25 ep/h | loss: 2.06469584 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.97 ep/h | loss: 2.23022604 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.75 ep/h | loss: 2.17962122 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.87 ep/h | loss: 2.0546546 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1275.6 ep/h | loss: 2.0476768 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1265.5 ep/h | loss: 2.24759984 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1254.85 ep/h | loss: 2.11745143 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████████████████████┈┈┈┈| 1329.83 ep/h | loss: 2.04244637 |
[ 11-22 | 14:43 ] Task 1 | epoch 5: |██████████████████████████████████████████████████| 1314.83 ep/h | loss: 2.17723227 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.81 ep/h | loss: 2.15582657 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.2 ep/h | loss: 2.15404177 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1651.53 ep/h | loss: 2.08051038 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1503.25 ep/h | loss: 2.18901396 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1430.21 ep/h | loss: 2.10926175 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1387.62 ep/h | loss: 2.20049143 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1355.49 ep/h | loss: 2.06991315 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1332.7 ep/h | loss: 2.21747732 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1314.75 ep/h | loss: 2.07248855 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1402.78 ep/h | loss: 2.04250431 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████████████████████┈┈┈┈| 1378.09 ep/h | loss: 2.1057117 |
[ 11-22 | 14:43 ] Task 1 | epoch 6: |██████████████████████████████████████████████████| 1379.22 ep/h | loss: 2.05928946 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.85 ep/h | loss: 2.20951653 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.41 ep/h | loss: 2.09945989 |
[ 11-22 | 14:43 ] Task 1 | epoch 7: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.66 ep/h | loss: 2.05202198 |
